year,month,bx_gsm,by_gsm,bz_gsm,bt,intensity,declination,inclination,north,east,vertical,horizontal
2015,179,9999.99,9999.99,9999.99,9999.99,,,,,,,
2015,179,9999.99,9999.99,9999.99,9999.99,,,,,,,
2015,179,9999.99,9999.99,9999.99,9999.99,,,,,,,
2015,179,9999.99,9999.99,9999.99,9999.99,,,,,,,
2015,179,9999.99,9999.99,9999.99,9999.99,,,,,,,
2015,179,9999.99,9999.99,9999.99,9999.99,,,,,,,
2015,179,9999.99,9999.99,9999.99,9999.99,,,,,,,
2015,179,9999.99,9999.99,9999.99,9999.99,,,,,,,
2015,179,6.53,-4.66,0.64,1.23,,,,,,,
2015,180,7.32,-5.01,0.26,0.55,,,,,,,
2015,180,6.85,-3.00,0.13,1.13,,,,,,,
2015,180,6.68,-1.06,0.14,0.58,,,,,,,
2015,180,5.85,-0.37,0.94,1.38,,,,,,,
2015,180,6.02,-1.38,0.27,0.53,,,,,,,
2015,180,6.10,-2.07,0.66,0.71,,,,,,,
2015,180,5.83,0.36,0.83,1.82,,,,,,,
2015,180,7.86,-1.95,0.94,2.02,,,,,,,
2015,180,7.78,-3.28,0.78,1.67,,,,,,,
2015,180,5.94,-1.12,0.27,0.55,,,,,,,
2015,180,5.17,3.46,0.60,1.69,,,,,,,
2015,180,5.43,-0.77,0.25,2.29,,,,,,,
2015,180,5.74,-0.94,0.47,0.68,,,,,,,
2015,180,6.25,-1.11,0.09,0.43,,,,,,,
2015,180,6.32,-3.00,0.08,0.35,,,,,,,
2015,180,6.52,-3.17,0.14,0.45,,,,,,,
2015,180,7.24,-2.59,0.40,0.95,,,,,,,
2015,180,6.90,-1.76,0.16,1.14,,,,,,,
2015,180,6.54,-2.69,0.40,1.69,,,,,,,
2015,180,6.14,-2.34,0.21,1.25,,,,,,,
2015,180,5.84,-0.04,0.19,1.34,,,,,,,
2015,180,5.87,-0.20,0.21,1.33,,,,,,,
2015,180,5.81,-1.37,0.33,1.09,,,,,,,
2015,180,5.72,-1.88,0.26,0.81,,,,,,,
2015,181,5.26,-0.89,0.23,1.24,,,,,,,
2015,181,5.83,-1.73,0.30,0.76,,,,,,,
2015,181,5.95,-2.83,0.08,0.52,,,,,,,
2015,181,5.84,-2.66,0.52,0.69,,,,,,,
2015,181,4.95,-0.30,0.35,1.86,,,,,,,
2015,181,4.44,-1.69,0.30,0.43,,,,,,,
2015,181,3.86,-2.14,0.30,0.53,,,,,,,
2015,181,3.22,-2.60,0.42,0.37,,,,,,,
2015,181,2.40,-2.10,0.39,0.47,,,,,,,
2015,181,2.83,-2.20,0.70,0.61,,,,,,,
2015,181,3.34,-2.00,0.14,0.38,,,,,,,
2015,181,2.45,-1.47,0.38,0.39,,,,,,,
2015,181,1.48,-0.40,0.25,0.43,,,,,,,
2015,181,1.95,-0.99,0.63,1.02,,,,,,,
2015,181,1.86,0.94,0.25,0.26,,,,,,,
2015,181,2.70,1.69,0.31,0.27,,,,,,,
2015,181,3.18,1.32,0.54,0.35,,,,,,,
2015,181,1.81,0.73,0.19,0.26,,,,,,,
2015,181,2.24,-0.18,0.60,1.28,,,,,,,
2015,181,3.31,0.34,0.45,1.60,,,,,,,
2015,181,3.73,0.25,0.28,0.69,,,,,,,
2015,181,3.28,-0.44,0.92,0.74,,,,,,,
2015,181,3.29,-1.41,0.60,0.92,,,,,,,
